Tool_Wear,Depth_of_Cut_ap,Cutting_Speed_vc,Feed_Rate_f,Surface_Roughness_Ra,Resultant Force
0.0,0.25,350,0.07,0.391,69.60049856
0.0,0.25,350,0.07,0.359,69.60049856
0.0,0.25,350,0.07,0.421,69.60049856
0.0,0.25,350,0.07,0.45,69.60049856
0.0,0.25,350,0.07,0.36,69.60049856
0.0,0.25,350,0.07,0.383,69.60049856
0.0,0.25,350,0.13,1.181,103.6560109
0.0,0.25,350,0.13,1.139,103.6560109
0.0,0.25,350,0.13,1.146,103.6560109
0.0,0.25,350,0.13,1.125,103.6560109
0.0,0.25,350,0.13,1.191,103.6560109
0.0,0.25,350,0.13,1.181,103.6560109
0.0,0.25,350,0.1,0.612,85.18480264
0.0,0.25,350,0.1,0.621,85.18480264
0.0,0.25,350,0.1,0.628,85.18480264
0.0,0.25,350,0.1,0.628,85.18480264
0.0,0.25,350,0.1,0.724,85.18480264
0.0,0.25,350,0.1,0.618,85.18480264
0.0,0.25,390,0.1,0.709,86.21145516
0.0,0.25,390,0.1,0.692,86.21145516
0.0,0.25,390,0.1,0.703,86.21145516
0.0,0.25,390,0.1,0.731,86.21145516
0.0,0.25,390,0.1,0.734,86.21145516
0.0,0.25,390,0.1,0.735,86.21145516
0.0,0.25,390,0.13,1.111,105.6073747
0.0,0.25,390,0.13,1.086,105.6073747
0.0,0.25,390,0.13,1.149,105.6073747
0.0,0.25,390,0.13,1.086,105.6073747
0.0,0.25,390,0.13,1.115,105.6073747
0.0,0.25,390,0.13,1.07,105.6073747
0.0,0.25,390,0.07,0.362,69.33787637
0.0,0.25,390,0.07,0.293,69.33787637
0.0,0.25,390,0.07,0.316,69.33787637
0.0,0.25,390,0.07,0.309,69.33787637
0.0,0.25,390,0.07,0.326,69.33787637
0.0,0.25,390,0.07,0.324,69.33787637
0.0,0.25,310,0.1,0.681,87.78736754
0.0,0.25,310,0.1,0.677,87.78736754
0.0,0.25,310,0.1,0.684,87.78736754
0.0,0.25,310,0.1,0.667,87.78736754
0.0,0.25,310,0.1,0.671,87.78736754
0.0,0.25,310,0.1,0.67,87.78736754
0.0,0.25,310,0.07,0.227,72.0109332
0.0,0.25,310,0.07,0.247,72.0109332
0.0,0.25,310,0.07,0.264,72.0109332
0.0,0.25,310,0.07,0.219,72.0109332
0.0,0.25,310,0.07,0.211,72.0109332
0.0,0.25,310,0.07,0.235,72.0109332
0.0,0.25,310,0.13,0.832,104.6129643
0.0,0.25,310,0.13,0.8,104.6129643
0.0,0.25,310,0.13,0.846,104.6129643
0.0,0.25,310,0.13,0.798,104.6129643
0.0,0.25,310,0.13,0.847,104.6129643
0.0,0.25,310,0.13,0.856,104.6129643
0.0,0.5,310,0.07,0.256,143.6009711
0.0,0.5,310,0.07,0.257,143.6009711
0.0,0.5,310,0.07,0.243,143.6009711
0.0,0.5,310,0.07,0.292,143.6009711
0.0,0.5,310,0.07,0.264,143.6009711
0.0,0.5,310,0.07,0.303,143.6009711
0.0,0.5,310,0.13,1.133,205.1636998
0.0,0.5,310,0.13,1.046,205.1636998
0.0,0.5,310,0.13,1.098,205.1636998
0.0,0.5,310,0.13,1.115,205.1636998
0.0,0.5,310,0.13,1.121,205.1636998
0.0,0.5,310,0.13,1.118,205.1636998
0.0,0.5,310,0.1,0.501,171.4795236
0.0,0.5,310,0.1,0.521,171.4795236
0.0,0.5,310,0.1,0.538,171.4795236
0.0,0.5,310,0.1,0.52,171.4795236
0.0,0.5,310,0.1,0.511,171.4795236
0.0,0.5,310,0.1,0.514,171.4795236
0.0,0.5,390,0.1,0.567,171.2402377
0.0,0.5,390,0.1,0.596,171.2402377
0.0,0.5,390,0.1,0.544,171.2402377
0.0,0.5,390,0.1,0.55,171.2402377
0.0,0.5,390,0.1,0.532,171.2402377
0.0,0.5,390,0.1,0.532,171.2402377
0.0,0.5,390,0.07,0.37,138.0109235
0.0,0.5,390,0.07,0.342,138.0109235
0.0,0.5,390,0.07,0.371,138.0109235
0.0,0.5,390,0.07,0.355,138.0109235
0.0,0.5,390,0.07,0.363,138.0109235
0.0,0.5,390,0.07,0.36,138.0109235
0.0,0.5,390,0.13,0.519,204.9459121
0.0,0.5,390,0.13,0.495,204.9459121
0.0,0.5,390,0.13,0.517,204.9459121
0.0,0.5,390,0.13,0.505,204.9459121
0.0,0.5,390,0.13,0.521,204.9459121
0.0,0.5,390,0.13,0.541,204.9459121
0.0,0.5,350,0.1,0.623,174.1096126
0.0,0.5,350,0.1,0.603,174.1096126
0.0,0.5,350,0.1,0.606,174.1096126
0.0,0.5,350,0.1,0.616,174.1096126
0.0,0.5,350,0.1,0.602,174.1096126
0.0,0.5,350,0.1,0.595,174.1096126
0.0,0.5,350,0.13,0.52,211.4347003
0.0,0.5,350,0.13,0.524,211.4347003
0.0,0.5,350,0.13,0.505,211.4347003
0.0,0.5,350,0.13,0.569,211.4347003
0.0,0.5,350,0.13,0.573,211.4347003
0.0,0.5,350,0.13,0.554,211.4347003
0.0,0.5,350,0.07,0.356,134.2023193
0.0,0.5,350,0.07,0.334,134.2023193
0.0,0.5,350,0.07,0.334,134.2023193
0.0,0.5,350,0.07,0.337,134.2023193
0.0,0.5,350,0.07,0.254,134.2023193
0.0,0.5,350,0.07,0.255,134.2023193
0.0,0.8,350,0.07,0.38,206.8998746
0.0,0.8,350,0.07,0.366,206.8998746
0.0,0.8,350,0.07,0.383,206.8998746
0.0,0.8,350,0.07,0.374,206.8998746
0.0,0.8,350,0.07,0.379,206.8998746
0.0,0.8,350,0.07,0.383,206.8998746
0.0,0.8,350,0.13,1.46,363.6456242
0.0,0.8,350,0.13,1.444,363.6456242
0.0,0.8,350,0.13,1.387,363.6456242
0.0,0.8,350,0.13,1.433,363.6456242
0.0,0.8,350,0.13,1.417,363.6456242
0.0,0.8,350,0.13,1.382,363.6456242
0.0,0.8,350,0.1,0.929,295.9078782
0.0,0.8,350,0.1,0.888,295.9078782
0.0,0.8,350,0.1,0.799,295.9078782
0.0,0.8,350,0.1,0.867,295.9078782
0.0,0.8,350,0.1,0.729,295.9078782
0.0,0.8,350,0.1,0.743,295.9078782
0.0,0.8,390,0.07,0.47,209.3121413
0.0,0.8,390,0.07,0.392,209.3121413
0.0,0.8,390,0.07,0.503,209.3121413
0.0,0.8,390,0.07,0.535,209.3121413
0.0,0.8,390,0.07,0.388,209.3121413
0.0,0.8,390,0.07,0.344,209.3121413
0.0,0.8,390,0.1,0.699,299.3653514
0.0,0.8,390,0.1,0.879,299.3653514
0.0,0.8,390,0.1,0.882,299.3653514
0.0,0.8,390,0.1,0.858,299.3653514
0.0,0.8,390,0.1,0.536,299.3653514
0.0,0.8,390,0.1,0.449,299.3653514
0.0,0.8,390,0.13,0.827,360.4201715
0.0,0.8,390,0.13,1.195,360.4201715
0.0,0.8,390,0.13,1.171,360.4201715
0.0,0.8,390,0.13,0.846,360.4201715
0.0,0.8,390,0.13,1.157,360.4201715
0.0,0.8,390,0.13,1.198,360.4201715
0.0,0.8,310,0.13,0.855,373.4629031
0.0,0.8,310,0.13,1.19,373.4629031
0.0,0.8,310,0.13,1.158,373.4629031
0.0,0.8,310,0.13,0.862,373.4629031
0.0,0.8,310,0.13,1.213,373.4629031
0.0,0.8,310,0.13,1.188,373.4629031
0.0,0.8,310,0.07,0.391,217.3298298
0.0,0.8,310,0.07,0.375,217.3298298
0.0,0.8,310,0.07,0.404,217.3298298
0.0,0.8,310,0.07,0.36,217.3298298
0.0,0.8,310,0.07,0.386,217.3298298
0.0,0.8,310,0.07,0.392,217.3298298
0.0,0.8,310,0.1,0.615,324.4497226
0.0,0.8,310,0.1,0.586,324.4497226
0.0,0.8,310,0.1,0.599,324.4497226
0.0,0.8,310,0.1,0.588,324.4497226
0.0,0.8,310,0.1,0.654,324.4497226
0.0,0.8,310,0.1,0.598,324.4497226
0.0,0.25,350,0.1,1.032,89.62153759
0.0,0.25,350,0.1,1.039,89.62153759
0.0,0.25,350,0.1,1.062,89.62153759
0.0,0.25,350,0.1,1.036,89.62153759
0.0,0.25,350,0.1,1.059,89.62153759
0.0,0.25,350,0.1,1.059,89.62153759
0.0,0.25,350,0.13,1.812,102.9727173
0.0,0.25,350,0.13,1.634,102.9727173
0.0,0.25,350,0.13,1.798,102.9727173
0.0,0.25,350,0.13,1.736,102.9727173
0.0,0.25,350,0.13,1.777,102.9727173
0.0,0.25,350,0.13,1.735,102.9727173
0.0,0.25,350,0.07,0.677,72.05219775
0.0,0.25,350,0.07,0.586,72.05219775
0.0,0.25,350,0.07,0.64,72.05219775
0.0,0.25,350,0.07,0.598,72.05219775
0.0,0.25,350,0.07,0.642,72.05219775
0.0,0.25,350,0.07,0.656,72.05219775
0.0,0.25,390,0.13,0.988,103.2976965
0.0,0.25,390,0.13,1.003,103.2976965
0.0,0.25,390,0.13,1.551,103.2976965
0.0,0.25,390,0.13,0.996,103.2976965
0.0,0.25,390,0.13,1.541,103.2976965
0.0,0.25,390,0.13,1.504,103.2976965
0.0,0.25,390,0.1,0.999,87.4736366
0.0,0.25,390,0.1,0.96,87.4736366
0.0,0.25,390,0.1,0.806,87.4736366
0.0,0.25,390,0.1,1.009,87.4736366
0.0,0.25,390,0.1,0.794,87.4736366
0.0,0.25,390,0.1,1.019,87.4736366
0.0,0.25,390,0.07,0.49,72.53731247
0.0,0.25,390,0.07,0.462,72.53731247
0.0,0.25,390,0.07,0.453,72.53731247
0.0,0.25,390,0.07,0.49,72.53731247
0.0,0.25,390,0.07,0.457,72.53731247
0.0,0.25,390,0.07,0.468,72.53731247
0.0,0.25,310,0.1,0.878,88.27652972
0.0,0.25,310,0.1,0.858,88.27652972
0.0,0.25,310,0.1,0.861,88.27652972
0.0,0.25,310,0.1,0.875,88.27652972
0.0,0.25,310,0.1,0.863,88.27652972
0.0,0.25,310,0.1,0.882,88.27652972
0.0,0.25,310,0.13,1.18,105.8095785
0.0,0.25,310,0.13,1.175,105.8095785
0.0,0.25,310,0.13,1.126,105.8095785
0.0,0.25,310,0.13,1.178,105.8095785
0.0,0.25,310,0.13,1.172,105.8095785
0.0,0.25,310,0.13,1.171,105.8095785
0.0,0.25,310,0.07,0.393,73.83535874
0.0,0.25,310,0.07,0.388,73.83535874
0.0,0.25,310,0.07,0.378,73.83535874
0.0,0.25,310,0.07,0.39,73.83535874
0.0,0.25,310,0.07,0.402,73.83535874
0.0,0.25,310,0.07,0.397,73.83535874
0.0,0.5,310,0.1,0.944,172.3023639
0.0,0.5,310,0.1,0.894,172.3023639
0.0,0.5,310,0.1,0.888,172.3023639
0.0,0.5,310,0.1,0.896,172.3023639
0.0,0.5,310,0.1,0.91,172.3023639
0.0,0.5,310,0.1,0.91,172.3023639
0.0,0.5,310,0.13,0.952,213.6122801
0.0,0.5,310,0.13,1.167,213.6122801
0.0,0.5,310,0.13,1.194,213.6122801
0.0,0.5,310,0.13,1.153,213.6122801
0.0,0.5,310,0.13,1.173,213.6122801
0.0,0.5,310,0.13,1.104,213.6122801
0.0,0.5,310,0.07,0.456,139.0259415
0.0,0.5,310,0.07,0.453,139.0259415
0.0,0.5,310,0.07,0.452,139.0259415
0.0,0.5,310,0.07,0.451,139.0259415
0.0,0.5,310,0.07,0.442,139.0259415
0.0,0.5,310,0.07,0.445,139.0259415
0.0,0.5,350,0.13,0.968,212.3495545
0.0,0.5,350,0.13,0.96,212.3495545
0.0,0.5,350,0.13,0.965,212.3495545
0.0,0.5,350,0.13,0.978,212.3495545
0.0,0.5,350,0.13,0.968,212.3495545
0.0,0.5,350,0.13,0.969,212.3495545
0.0,0.5,350,0.1,0.653,174.8189329
0.0,0.5,350,0.1,0.625,174.8189329
0.0,0.5,350,0.1,0.616,174.8189329
0.0,0.5,350,0.1,0.605,174.8189329
0.0,0.5,350,0.1,0.622,174.8189329
0.0,0.5,350,0.1,0.622,174.8189329
0.0,0.5,350,0.07,0.369,141.1545153
0.0,0.5,350,0.07,0.407,141.1545153
0.0,0.5,350,0.07,0.403,141.1545153
0.0,0.5,350,0.07,0.404,141.1545153
0.0,0.5,350,0.07,0.403,141.1545153
0.0,0.5,350,0.07,0.362,141.1545153
0.0,0.5,390,0.07,0.255,145.7688351
0.0,0.5,390,0.07,0.258,145.7688351
0.0,0.5,390,0.07,0.267,145.7688351
0.0,0.5,390,0.07,0.295,145.7688351
0.0,0.5,390,0.07,0.288,145.7688351
0.0,0.5,390,0.07,0.275,145.7688351
0.0,0.5,390,0.1,0.413,175.0071236
0.0,0.5,390,0.1,0.396,175.0071236
0.0,0.5,390,0.1,0.389,175.0071236
0.0,0.5,390,0.1,0.367,175.0071236
0.0,0.5,390,0.1,0.406,175.0071236
0.0,0.5,390,0.1,0.418,175.0071236
0.0,0.5,390,0.13,0.668,209.4208772
0.0,0.5,390,0.13,0.658,209.4208772
0.0,0.5,390,0.13,0.662,209.4208772
0.0,0.5,390,0.13,0.668,209.4208772
0.0,0.5,390,0.13,0.691,209.4208772
0.0,0.5,390,0.13,0.66,209.4208772
0.0,0.8,310,0.1,1.014,328.6716301
0.0,0.8,310,0.1,0.974,328.6716301
0.0,0.8,310,0.1,0.977,328.6716301
0.0,0.8,310,0.1,0.966,328.6716301
0.0,0.8,310,0.1,0.929,328.6716301
0.0,0.8,310,0.1,0.918,328.6716301
0.0,0.8,310,0.07,0.653,214.9654393
0.0,0.8,310,0.07,0.603,214.9654393
0.0,0.8,310,0.07,0.615,214.9654393
0.0,0.8,310,0.07,0.607,214.9654393
0.0,0.8,310,0.07,0.681,214.9654393
0.0,0.8,310,0.07,0.753,214.9654393
0.0,0.8,310,0.13,0.924,377.5725134
0.0,0.8,310,0.13,0.93,377.5725134
0.0,0.8,310,0.13,0.925,377.5725134
0.0,0.8,310,0.13,0.932,377.5725134
0.0,0.8,310,0.13,0.924,377.5725134
0.0,0.8,310,0.13,0.936,377.5725134
0.0,0.8,350,0.07,0.569,221.9222612
0.0,0.8,350,0.07,0.581,221.9222612
0.0,0.8,350,0.07,0.584,221.9222612
0.0,0.8,350,0.07,0.579,221.9222612
0.0,0.8,350,0.07,0.566,221.9222612
0.0,0.8,350,0.07,0.539,221.9222612
0.0,0.8,350,0.13,0.829,374.8763284
0.0,0.8,350,0.13,0.892,374.8763284
0.0,0.8,350,0.13,0.86,374.8763284
0.0,0.8,350,0.13,0.874,374.8763284
0.0,0.8,350,0.13,0.874,374.8763284
0.0,0.8,350,0.13,0.894,374.8763284
0.0,0.8,350,0.1,0.685,331.7784304
0.0,0.8,350,0.1,0.644,331.7784304
0.0,0.8,350,0.1,0.692,331.7784304
0.0,0.8,350,0.1,0.66,331.7784304
0.0,0.8,350,0.1,0.698,331.7784304
0.0,0.8,350,0.1,0.698,331.7784304
