Tool_Wear,Depth_of_Cut_ap,Cutting_Speed_vc,Feed_Rate_f,Surface_Roughness_Ra,Resultant Force
0.0,0.8,390,0.07,0.489,224.2323485
0.0,0.8,390,0.07,0.465,224.2323485
0.0,0.8,390,0.07,0.484,224.2323485
0.0,0.8,390,0.07,0.489,224.2323485
0.0,0.8,390,0.07,0.439,224.2323485
0.0,0.8,390,0.07,0.439,224.2323485
0.0,0.8,390,0.13,0.848,372.2234619
0.0,0.8,390,0.13,0.823,372.2234619
0.0,0.8,390,0.13,0.839,372.2234619
0.0,0.8,390,0.13,0.838,372.2234619
0.0,0.8,390,0.13,0.821,372.2234619
0.0,0.8,390,0.13,0.843,372.2234619
0.0,0.8,390,0.1,0.538,334.6406713
0.0,0.8,390,0.1,0.597,334.6406713
0.0,0.8,390,0.1,0.61,334.6406713
0.0,0.8,390,0.1,0.569,334.6406713
0.0,0.8,390,0.1,0.592,334.6406713
0.0,0.8,390,0.1,0.579,334.6406713
0.0,0.25,350,0.13,1.05,105.1602672
0.0,0.25,350,0.13,1.088,105.1602672
0.0,0.25,350,0.13,1.056,105.1602672
0.0,0.25,350,0.13,1.059,105.1602672
0.0,0.25,350,0.13,1.062,105.1602672
0.0,0.25,350,0.13,1.037,105.1602672
0.0,0.25,350,0.09,0.441,86.64839641
0.0,0.25,350,0.09,0.319,86.64839641
0.0,0.25,350,0.09,0.377,86.64839641
0.0,0.25,350,0.09,0.331,86.64839641
0.0,0.25,350,0.09,0.333,86.64839641
0.0,0.25,350,0.09,0.37,86.64839641
0.0,0.25,350,0.11,0.647,94.23170008
0.0,0.25,350,0.11,0.527,94.23170008
0.0,0.25,350,0.11,0.506,94.23170008
0.0,0.25,350,0.11,0.534,94.23170008
0.0,0.25,350,0.11,0.504,94.23170008
0.0,0.25,350,0.11,0.513,94.23170008
0.0,0.25,350,0.13,0.902,104.1024174
0.0,0.25,350,0.13,0.863,104.1024174
0.0,0.25,350,0.13,0.972,104.1024174
0.0,0.25,350,0.13,0.85,104.1024174
0.0,0.25,350,0.13,0.85,104.1024174
0.0,0.25,350,0.13,0.845,104.1024174
0.0,0.25,350,0.07,0.236,73.72504052
0.0,0.25,350,0.07,0.234,73.72504052
0.0,0.25,350,0.07,0.236,73.72504052
0.0,0.25,350,0.07,0.273,73.72504052
0.0,0.25,350,0.07,0.238,73.72504052
0.0,0.25,350,0.07,0.237,73.72504052
0.0,0.25,350,0.09,0.38,84.57431525
0.0,0.25,350,0.09,0.313,84.57431525
0.0,0.25,350,0.09,0.312,84.57431525
0.0,0.25,350,0.09,0.302,84.57431525
0.0,0.25,350,0.09,0.32,84.57431525
0.0,0.25,350,0.09,0.322,84.57431525
0.0,0.25,350,0.07,0.143,75.0593272
0.0,0.25,350,0.07,0.147,75.0593272
0.0,0.25,350,0.07,0.142,75.0593272
0.0,0.25,350,0.07,0.166,75.0593272
0.0,0.25,350,0.07,0.159,75.0593272
0.0,0.25,350,0.07,0.155,75.0593272
0.0,0.25,350,0.11,0.325,95.89733834
0.0,0.25,350,0.11,0.342,95.89733834
0.0,0.25,350,0.11,0.311,95.89733834
0.0,0.25,350,0.11,0.316,95.89733834
0.0,0.25,350,0.11,0.32,95.89733834
0.0,0.25,350,0.11,0.321,95.89733834
0.0,0.5,350,0.13,1.675,205.2571911
0.0,0.5,350,0.13,1.61,205.2571911
0.0,0.5,350,0.13,1.577,205.2571911
0.0,0.5,350,0.13,1.673,205.2571911
0.0,0.5,350,0.13,1.591,205.2571911
0.0,0.5,350,0.13,1.66,205.2571911
0.0,0.5,350,0.11,1.086,182.3738471
0.0,0.5,350,0.11,1.09,182.3738471
0.0,0.5,350,0.11,1.12,182.3738471
0.0,0.5,350,0.11,1.101,182.3738471
0.0,0.5,350,0.11,1.108,182.3738471
0.0,0.5,350,0.11,1.124,182.3738471
0.0,0.5,350,0.09,0.954,156.8016754
0.0,0.5,350,0.09,0.844,156.8016754
0.0,0.5,350,0.09,0.793,156.8016754
0.0,0.5,350,0.09,0.793,156.8016754
0.0,0.5,350,0.09,0.76,156.8016754
0.0,0.5,350,0.09,0.937,156.8016754
0.0,0.5,350,0.11,0.987,185.5480771
0.0,0.5,350,0.11,0.965,185.5480771
0.0,0.5,350,0.11,1.232,185.5480771
0.0,0.5,350,0.11,1.206,185.5480771
0.0,0.5,350,0.11,1.035,185.5480771
0.0,0.5,350,0.11,1.114,185.5480771
0.0,0.5,350,0.07,0.486,132.8872067
0.0,0.5,350,0.07,0.435,132.8872067
0.0,0.5,350,0.07,0.463,132.8872067
0.0,0.5,350,0.07,0.464,132.8872067
0.0,0.5,350,0.07,0.463,132.8872067
0.0,0.5,350,0.07,0.456,132.8872067
0.0,0.5,350,0.09,0.62,158.102863
0.0,0.5,350,0.09,0.62,158.102863
0.0,0.5,350,0.09,0.612,158.102863
0.0,0.5,350,0.09,0.693,158.102863
0.0,0.5,350,0.09,0.613,158.102863
0.0,0.5,350,0.09,0.609,158.102863
0.0,0.5,350,0.13,1.03,208.1211859
0.0,0.5,350,0.13,1.026,208.1211859
0.0,0.5,350,0.13,1.026,208.1211859
0.0,0.5,350,0.13,1.062,208.1211859
0.0,0.5,350,0.13,1.005,208.1211859
0.0,0.5,350,0.13,0.996,208.1211859
0.0,0.5,350,0.07,0.358,139.093924
0.0,0.5,350,0.07,0.349,139.093924
0.0,0.5,350,0.07,0.351,139.093924
0.0,0.5,350,0.07,0.347,139.093924
0.0,0.5,350,0.07,0.327,139.093924
0.0,0.5,350,0.07,0.346,139.093924
0.1,0.25,350,0.11,0.421,166.1373721
0.1,0.25,350,0.11,0.431,166.1373721
0.1,0.25,350,0.11,0.439,166.1373721
0.1,0.25,350,0.11,0.396,166.1373721
0.1,0.25,350,0.11,0.44,166.1373721
0.1,0.25,350,0.11,0.452,166.1373721
0.1,0.25,350,0.11,0.428,164.8238344
0.1,0.25,350,0.11,0.443,164.8238344
0.1,0.25,350,0.11,0.431,164.8238344
0.1,0.25,350,0.11,0.422,164.8238344
0.1,0.25,350,0.11,0.473,164.8238344
0.1,0.25,350,0.11,0.427,164.8238344
0.1,0.25,350,0.07,0.535,116.4755987
0.1,0.25,350,0.07,0.556,116.4755987
0.1,0.25,350,0.07,0.54,116.4755987
0.1,0.25,350,0.07,0.444,116.4755987
0.1,0.25,350,0.07,0.455,116.4755987
0.1,0.25,350,0.07,0.421,116.4755987
0.1,0.25,350,0.13,0.599,166.8948483
0.1,0.25,350,0.13,0.668,166.8948483
0.1,0.25,350,0.13,0.62,166.8948483
0.1,0.25,350,0.13,0.631,166.8948483
0.1,0.25,350,0.13,0.516,166.8948483
0.1,0.25,350,0.13,0.655,166.8948483
0.1,0.25,350,0.13,0.624,164.158979
0.1,0.25,350,0.13,0.571,164.158979
0.1,0.25,350,0.13,0.579,164.158979
0.1,0.25,350,0.13,0.58,164.158979
0.1,0.25,350,0.13,0.58,164.158979
0.1,0.25,350,0.13,0.589,164.158979
0.1,0.25,350,0.09,0.384,124.8498322
0.1,0.25,350,0.09,0.397,124.8498322
0.1,0.25,350,0.09,0.402,124.8498322
0.1,0.25,350,0.09,0.471,124.8498322
0.1,0.25,350,0.09,0.407,124.8498322
0.1,0.25,350,0.09,0.394,124.8498322
0.1,0.25,350,0.07,0.472,108.2313624
0.1,0.25,350,0.07,0.476,108.2313624
0.1,0.25,350,0.07,0.466,108.2313624
0.1,0.25,350,0.07,0.475,108.2313624
0.1,0.25,350,0.07,0.479,108.2313624
0.1,0.25,350,0.07,0.476,108.2313624
0.1,0.25,350,0.09,0.445,124.2716625
0.1,0.25,350,0.09,0.444,124.2716625
0.1,0.25,350,0.09,0.465,124.2716625
0.1,0.25,350,0.09,0.467,124.2716625
0.1,0.25,350,0.09,0.45,124.2716625
0.1,0.25,350,0.09,0.466,124.2716625
0.1,0.5,350,0.09,0.802,202.5399625
0.1,0.5,350,0.09,0.742,202.5399625
0.1,0.5,350,0.09,0.682,202.5399625
0.1,0.5,350,0.09,0.653,202.5399625
0.1,0.5,350,0.09,0.648,202.5399625
0.1,0.5,350,0.09,0.705,202.5399625
0.1,0.5,350,0.07,0.58,166.0952347
0.1,0.5,350,0.07,0.547,166.0952347
0.1,0.5,350,0.07,0.612,166.0952347
0.1,0.5,350,0.07,0.697,166.0952347
0.1,0.5,350,0.07,0.645,166.0952347
0.1,0.5,350,0.07,0.527,166.0952347
0.1,0.5,350,0.13,0.852,236.0210338
0.1,0.5,350,0.13,0.922,236.0210338
0.1,0.5,350,0.13,0.949,236.0210338
0.1,0.5,350,0.13,0.945,236.0210338
0.1,0.5,350,0.13,0.904,236.0210338
0.1,0.5,350,0.13,0.943,236.0210338
0.1,0.5,350,0.13,0.866,237.5381367
0.1,0.5,350,0.13,0.817,237.5381367
0.1,0.5,350,0.13,0.82,237.5381367
0.1,0.5,350,0.13,0.797,237.5381367
0.1,0.5,350,0.13,0.813,237.5381367
0.1,0.5,350,0.13,0.785,237.5381367
0.1,0.5,350,0.11,0.697,211.9528589
0.1,0.5,350,0.11,0.694,211.9528589
0.1,0.5,350,0.11,0.696,211.9528589
0.1,0.5,350,0.11,0.702,211.9528589
0.1,0.5,350,0.11,0.694,211.9528589
0.1,0.5,350,0.11,0.701,211.9528589
0.1,0.5,350,0.07,0.625,157.3575362
0.1,0.5,350,0.07,0.604,157.3575362
0.1,0.5,350,0.07,0.619,157.3575362
0.1,0.5,350,0.07,0.616,157.3575362
0.1,0.5,350,0.07,0.605,157.3575362
0.1,0.5,350,0.07,0.651,157.3575362
0.1,0.5,350,0.09,0.672,182.5282337
0.1,0.5,350,0.09,0.673,182.5282337
0.1,0.5,350,0.09,0.667,182.5282337
0.1,0.5,350,0.09,0.676,182.5282337
0.1,0.5,350,0.09,0.684,182.5282337
0.1,0.5,350,0.09,0.672,182.5282337
0.1,0.5,350,0.11,0.768,207.8886423
0.1,0.5,350,0.11,0.736,207.8886423
0.1,0.5,350,0.11,0.737,207.8886423
0.1,0.5,350,0.11,0.77,207.8886423
0.1,0.5,350,0.11,0.745,207.8886423
0.1,0.5,350,0.11,0.757,207.8886423
0.3,0.25,350,0.07,0.46,245.2786703
0.3,0.25,350,0.07,0.509,245.2786703
0.3,0.25,350,0.07,0.434,245.2786703
0.3,0.25,350,0.07,0.524,245.2786703
0.3,0.25,350,0.07,0.539,245.2786703
0.3,0.25,350,0.07,0.573,245.2786703
0.3,0.25,350,0.09,0.65,240.074985
0.3,0.25,350,0.09,0.633,240.074985
0.3,0.25,350,0.09,0.68,240.074985
0.3,0.25,350,0.09,0.704,240.074985
0.3,0.25,350,0.09,0.634,240.074985
0.3,0.25,350,0.09,0.613,240.074985
0.3,0.25,350,0.07,0.522,231.8135512
0.3,0.25,350,0.07,0.617,231.8135512
0.3,0.25,350,0.07,0.65,231.8135512
0.3,0.25,350,0.07,0.647,231.8135512
0.3,0.25,350,0.07,0.695,231.8135512
0.3,0.25,350,0.07,0.734,231.8135512
0.3,0.25,350,0.13,0.998,247.3428166
0.3,0.25,350,0.13,0.956,247.3428166
0.3,0.25,350,0.13,0.992,247.3428166
0.3,0.25,350,0.13,0.99,247.3428166
0.3,0.25,350,0.13,0.987,247.3428166
0.3,0.25,350,0.13,0.94,247.3428166
0.3,0.25,350,0.11,0.649,238.9341384
0.3,0.25,350,0.11,0.649,238.9341384
0.3,0.25,350,0.11,0.634,238.9341384
0.3,0.25,350,0.11,0.623,238.9341384
0.3,0.25,350,0.11,0.667,238.9341384
0.3,0.25,350,0.11,0.708,238.9341384
0.3,0.25,350,0.11,0.604,234.1307594
0.3,0.25,350,0.11,0.564,234.1307594
0.3,0.25,350,0.11,0.58,234.1307594
0.3,0.25,350,0.11,0.606,234.1307594
0.3,0.25,350,0.11,0.583,234.1307594
0.3,0.25,350,0.11,0.58,234.1307594
0.3,0.25,350,0.09,0.458,220.3674831
0.3,0.25,350,0.09,0.466,220.3674831
0.3,0.25,350,0.09,0.468,220.3674831
0.3,0.25,350,0.09,0.476,220.3674831
0.3,0.25,350,0.09,0.484,220.3674831
0.3,0.25,350,0.09,0.473,220.3674831
0.3,0.25,350,0.13,0.838,238.5123401
0.3,0.25,350,0.13,0.824,238.5123401
0.3,0.25,350,0.13,0.854,238.5123401
0.3,0.25,350,0.13,0.776,238.5123401
0.3,0.25,350,0.13,0.767,238.5123401
0.3,0.25,350,0.13,0.814,238.5123401
0.3,0.5,350,0.11,0.66,384.2596778
0.3,0.5,350,0.11,0.663,384.2596778
0.3,0.5,350,0.11,0.646,384.2596778
0.3,0.5,350,0.11,0.587,384.2596778
0.3,0.5,350,0.11,0.667,384.2596778
0.3,0.5,350,0.11,0.575,384.2596778
0.3,0.5,350,0.07,0.423,344.1558659
0.3,0.5,350,0.07,0.458,344.1558659
0.3,0.5,350,0.07,0.42,344.1558659
0.3,0.5,350,0.07,0.429,344.1558659
0.3,0.5,350,0.07,0.448,344.1558659
0.3,0.5,350,0.07,0.367,344.1558659
0.3,0.5,350,0.13,0.937,377.5190591
0.3,0.5,350,0.13,0.895,377.5190591
0.3,0.5,350,0.13,0.89,377.5190591
0.3,0.5,350,0.13,0.909,377.5190591
0.3,0.5,350,0.13,0.837,377.5190591
0.3,0.5,350,0.13,0.904,377.5190591
0.3,0.5,350,0.09,0.472,356.5325371
0.3,0.5,350,0.09,0.495,356.5325371
0.3,0.5,350,0.09,0.496,356.5325371
0.3,0.5,350,0.09,0.495,356.5325371
0.3,0.5,350,0.09,0.455,356.5325371
0.3,0.5,350,0.09,0.489,356.5325371
0.3,0.5,350,0.07,0.52,328.0086737
0.3,0.5,350,0.07,0.497,328.0086737
0.3,0.5,350,0.07,0.514,328.0086737
0.3,0.5,350,0.07,0.508,328.0086737
0.3,0.5,350,0.07,0.533,328.0086737
0.3,0.5,350,0.07,0.466,328.0086737
0.3,0.5,350,0.11,0.737,356.7560932
0.3,0.5,350,0.11,0.714,356.7560932
0.3,0.5,350,0.11,0.737,356.7560932
0.3,0.5,350,0.11,0.736,356.7560932
0.3,0.5,350,0.11,0.726,356.7560932
0.3,0.5,350,0.11,0.74,356.7560932
0.3,0.5,350,0.13,0.846,361.5561505
0.3,0.5,350,0.13,0.83,361.5561505
0.3,0.5,350,0.13,0.858,361.5561505
0.3,0.5,350,0.13,0.811,361.5561505
0.3,0.5,350,0.13,0.843,361.5561505
0.3,0.5,350,0.13,0.829,361.5561505
0.3,0.5,350,0.09,0.477,342.9044473
0.3,0.5,350,0.09,0.488,342.9044473
0.3,0.5,350,0.09,0.481,342.9044473
0.3,0.5,350,0.09,0.467,342.9044473
0.3,0.5,350,0.09,0.481,342.9044473
0.3,0.5,350,0.09,0.473,342.9044473
